kend-1   | 2025-07-27 13:08:02,393 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: infinitive with zu
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: pronoun, skill: gap-fill
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: pronoun skill: gap-fill quality: 5
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 5 translates to correct: True
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 2.9000000000000004 Reps: 3 Interval: 17
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 3.0000000000000004 Reps: 4 Interval: 49
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1031
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: pronoun
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: separable verb, skill: gap-fill
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: separable verb skill: gap-fill quality: 5
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 5 translates to correct: True
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 2.7 Reps: 0 Interval: 1
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.8000000000000003 Reps: 1 Interval: 1
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1039
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: separable verb
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: verb, skill: gap-fill
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: verb skill: gap-fill quality: 5
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 5 translates to correct: True
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 2.7 Reps: 2 Interval: 6
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.8000000000000003 Reps: 3 Interval: 16
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1063
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: verb
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: word order, skill: gap-fill
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: word order skill: gap-fill quality: 5
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 5 translates to correct: True
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 2.9000000000000004 Reps: 2 Interval: 6
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 3.0000000000000004 Reps: 3 Interval: 17
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1027
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: word order
backend-1   | 📖 [TOPIC MEMORY FLOW] 📖 Extracting vocabulary from exercise: ex1
backend-1   | 📖 [TOPIC MEMORY FLOW] 📖 Starting extract_words for text: 'Meine Familie und ich planen, ___ am Wochenende ei...'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Found 11 tokens: ['Meine', 'Familie', 'und', 'ich', 'planen', 'am', 'Wochenende', 'einen', 'Ausflug', 'zu', 'machen']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 0: 'Meine' (lower: 'meine')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'Meine' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 1: 'Familie' (lower: 'familie')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'Familie' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 2: 'und' (lower: 'und')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'und' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 3: 'ich' (lower: 'ich')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'ich' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 4: 'planen' (lower: 'planen')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'planen' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 5: 'am' (lower: 'am')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'am' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 6: 'Wochenende' (lower: 'wochenende')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'Wochenende' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 7: 'einen' (lower: 'einen')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found article 'einen' attached to 'Ausflug'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 9: 'zu' (lower: 'zu')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'zu' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 10: 'machen' (lower: 'machen')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'machen' without article
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Extracted 10 word-article pairs: [('Meine', None), ('Familie', None), ('und', None), ('ich', None), ('planen', None), ('am', None), ('Wochenende', None), ('Ausflug', 'einen'), ('zu', None), ('machen', None)]
backend-1   | 📖 [TOPIC MEMORY FLOW] 📖 Starting extract_words for text: 'um'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Found 1 tokens: ['um']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 0: 'um' (lower: 'um')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'um' without article
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Extracted 1 word-article pairs: [('um', None)]
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Extracted 11 words from exercise ex1
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'Meine'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'Meine' quality: 5
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'Meine'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'Meine' -> 'Mein'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'Mein' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'Meine' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'meine'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'Meine'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'Mein'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'Meine'
backend-1   | 2025-07-27 13:08:02,640 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:03,150 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:03] "GET /api/ai-exercise/training/results HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:03,443 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: pronoun Translation: 'my'
backend-1   | 2025-07-27 13:08:03,444 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ⚠️ [TOPIC MEMORY FLOW] ⚠️ Normalized word 'mein' already exists for user test99
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'mein'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.7 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 5
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.8000000000000003 Reps: 1 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:03.454052
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'mein' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'Meine' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'Familie'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'Familie' quality: 5
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'Familie'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'Familie' -> 'Famili'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'Famili' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'Familie' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'familie'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'Familie'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'Famili'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'Familie'
backend-1   | 2025-07-27 13:08:03,460 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:03,726 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:03] "GET /api/ai-exercise/training/results HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:04,169 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: noun Translation: 'family'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Singularized noun: 'Famili'
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Skipping invalid form ending in 'i': 'Famili'
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Failed to save vocab word: 'Familie'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'Familie' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'und'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'und' quality: 5
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'und'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'und' -> 'und'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'und' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 2025-07-27 13:08:04,172 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved existing values - EF: 2.6 Reps: 1 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 5
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.7 Reps: 2 Interval: 6
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-08-02T13:08:04.174288
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'und' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'und' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'ich'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'ich' quality: 5
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'ich'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'ich' -> 'ich'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'ich' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved existing values - EF: 3.600000000000001 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 5
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 3.700000000000001 Reps: 1 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:04.179977
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'ich' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'ich' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'planen'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'planen' quality: 5
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'planen'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'planen' -> 'planen'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'planen' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved existing values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 5
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.6 Reps: 1 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:04.183683
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'planen' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'planen' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'am'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'am' quality: 5
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'am'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'am' -> 'am'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'am' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'am' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'am'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'am'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'am'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'am'
backend-1   | 2025-07-27 13:08:04,189 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:04,298 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:04] "GET /api/ai-exercise/training/results HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:04,764 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
